MB-0002	0.133825
MB-0010	0.0708208
MB-0036	0.11704
MB-0059	0.132756
MB-0060	-0.000747167
MB-0101	0.0277732
MB-0109	0.0492348
MB-0111	0.0982236
MB-0114	0.154573
MB-0115	0.114148
MB-0123	0.0736462
MB-0125	0.157005
MB-0126	0.117042
MB-0128	-0.0018617
MB-0130	0.0568043
MB-0131	0.0809827
MB-0136	0.0205165
MB-0138	0.129515
MB-0142	0.114267
MB-0145	0.109634
MB-0148	0.0697557
MB-0149	0.143882
MB-0150	0.0358863
MB-0152	0.061757
MB-0153	0.0220676
MB-0154	0.0749466
MB-0155	0.0450914
MB-0157	-0.00391194
MB-0158	0.0712623
MB-0159	0.0543791
MB-0164	0.0798834
MB-0168	-0.0247769
MB-0169	0.0425897
MB-0171	0.0545634
MB-0174	0.00632376
MB-0175	0.0929959
MB-0180	0.137459
MB-0184	0.110619
MB-0192	0.101728
MB-0201	-0.0289093
MB-0204	0.0624582
MB-0205	0.0528382
MB-0209	0.125172
MB-0214	-0.0537081
MB-0215	0.0644412
MB-0222	-0.0382152
MB-0224	0.0746268
MB-0225	0.0882737
MB-0227	0.0569753
MB-0229	0.132806
MB-0230	-0.0040281
MB-0231	0.100039
MB-0232	0.117715
MB-0234	0.0883902
MB-0236	0.0318077
MB-0239	0.0163566
MB-0242	0.0661909
MB-0245	0.0498481
MB-0248	0.127297
MB-0249	0.0548333
MB-0253	0.138263
MB-0258	0.10344
MB-0260	0.0718964
MB-0263	0.0867492
MB-0270	0.0832783
MB-0275	-0.00205377
MB-0279	0.0403574
MB-0280	0.126657
MB-0286	0.0696151
MB-0290	0.0838183
MB-0293	0.0897665
MB-0294	0.0481048
MB-0299	0.0841788
MB-0303	0.0292926
MB-0308	0.0867001
MB-0311	0.0937812
MB-0312	0.135032
MB-0316	0.0693272
MB-0318	0.0299996
MB-0320	0.0854805
MB-0325	-0.0231724
MB-0327	0.0875757
MB-0335	0.130392
MB-0347	0.108457
MB-0348	0.165549
MB-0356	0.080801
MB-0365	0.10406
MB-0366	0.134487
MB-0372	0.101559
MB-0377	-0.0113934
MB-0381	0.020606
MB-0383	0.0453468
MB-0394	0.0747529
MB-0396	0.137266
MB-0397	0.070545
MB-0401	0.0759659
MB-0402	-0.0198067
MB-0403	0.112272
MB-0405	0.136515
MB-0407	0.12391
MB-0410	-0.00668161
MB-0414	0.0936354
MB-0420	0.0573287
MB-0421	0.0548064
MB-0423	0.0126018
MB-0432	0.124504
MB-0436	0.056349
MB-0439	0.137089
MB-0443	-0.00994807
MB-0446	0.0202907
MB-0451	0.079866
MB-0452	-0.0228927
