MB-0002	-0.0462278
MB-0010	-0.0867755
MB-0036	-0.054732
MB-0059	-0.0687881
MB-0060	0.00521905
MB-0101	-0.0516787
MB-0109	-0.00606013
MB-0111	-0.066793
MB-0114	-0.0957573
MB-0115	-0.0599344
MB-0123	-0.0953331
MB-0125	-0.0489089
MB-0126	-0.071709
MB-0128	-0.0946293
MB-0130	-0.0813284
MB-0131	-0.0850619
MB-0136	-0.105022
MB-0138	-0.107189
MB-0142	-0.00323844
MB-0145	-0.0663795
MB-0148	-0.0695954
MB-0149	-0.0445754
MB-0150	-0.0640929
MB-0152	-0.0613598
MB-0153	0.0142412
MB-0154	-0.0950065
MB-0155	-0.0651749
MB-0157	-0.0623029
MB-0158	-0.0799271
MB-0159	-0.0878735
MB-0164	-0.0651663
MB-0168	-0.0645476
MB-0169	-0.0764549
MB-0171	-0.105132
MB-0174	0.00416332
MB-0175	-0.0857916
MB-0180	-0.0561424
MB-0184	0.0110378
MB-0192	-0.0912329
MB-0201	-0.0630539
MB-0204	-0.0833501
MB-0205	-0.094659
MB-0209	0.027707
MB-0214	0.0102008
MB-0215	-0.0702102
MB-0222	-0.0921759
MB-0224	-0.0831831
MB-0225	-0.038761
MB-0227	-0.105041
MB-0229	-0.0983003
MB-0230	-0.0651852
MB-0231	0.0300615
MB-0232	-0.0895692
MB-0234	-0.0745736
MB-0236	-0.101465
MB-0239	-0.0648811
MB-0242	-0.0927895
MB-0245	-0.0689337
MB-0248	-0.0527423
MB-0249	-0.059199
MB-0253	-0.0516174
MB-0258	-0.0847048
MB-0260	-0.0990644
MB-0263	-0.102492
MB-0270	-0.0800366
MB-0275	-0.0762131
MB-0279	-0.0649901
MB-0280	-0.0516802
MB-0286	-0.075884
MB-0290	-0.101023
MB-0293	-0.0807253
MB-0294	-0.0710527
MB-0299	0.00817221
MB-0303	-0.0645153
MB-0308	-0.0582541
MB-0311	-0.080212
MB-0312	-0.0618303
MB-0316	0.0112838
MB-0318	-0.063012
MB-0320	-0.100615
MB-0325	-0.00235357
MB-0327	-0.0947978
MB-0335	-0.045883
MB-0347	-0.0636328
MB-0348	-0.0596247
MB-0356	-0.102732
MB-0365	-0.0791731
MB-0366	-0.0646635
MB-0372	-0.0588936
MB-0377	-0.100504
MB-0381	-0.0545966
MB-0383	-0.0889857
MB-0394	-0.0686995
MB-0396	0.0185115
MB-0397	-0.0939552
MB-0401	-0.0611709
MB-0402	-0.0942823
MB-0403	0.026041
MB-0405	-0.0798174
MB-0407	-0.095911
MB-0410	-0.0902869
MB-0414	-0.0684995
MB-0420	-0.0643082
MB-0421	-0.0832037
MB-0423	-0.0737174
MB-0432	0.010489
MB-0436	-0.0621788
MB-0439	0.0146053
MB-0443	-0.0859807
MB-0446	-0.0556453
MB-0451	0.011233
MB-0452	-0.0880949
MB-0454	0.000493582
MB-0455	-0.0564857
MB-0460	-0.0780177
MB-0462	-0.0577191
MB-0463	-0.0997288
MB-0467	-0.0530199
MB-0471	-0.0415955
MB-0472	0.00292576
MB-0475	-0.0579754
MB-0476	0.0192124
MB-0479	-0.0875554
MB-0480	-0.0654237
MB-0481	-0.0700022
MB-0486	-0.0625649
MB-0487	-0.0744681
MB-0488	-0.0693979
MB-0489	-0.0580357
MB-0491	-0.0948609
MB-0492	0.0130651
MB-0497	-0.0640605
MB-0500	-0.0711029
MB-0501	-0.083902
MB-0503	-0.0640254
MB-0504	-0.110934
MB-0507	-0.0614668
MB-0508	-0.0951645
MB-0509	-0.0454809
MB-0511	-0.0785922
MB-0516	-0.0532802
MB-0517	-0.0602889
MB-0524	-0.0663044
MB-0525	0.011796
MB-0535	0.023248
MB-0536	-0.0616336
MB-0539	-0.0629577
MB-0540	0.0110265
MB-0541	-0.0625792
MB-0547	-0.098543
MB-0554	-0.0498651
MB-0558	0.00730217
MB-0559	-0.0461523
MB-0570	-0.0381521
MB-0571	-0.0901477
MB-0573	-0.0453559
MB-0577	-0.0459319
MB-0583	-0.0936789
MB-0584	-0.0841004
MB-0588	-0.0615971
MB-0591	-0.0874799
MB-0592	0.00554958
MB-0596	-0.0910597
MB-0605	-0.0606647
MB-0606	-0.0842575
MB-0611	-0.0855842
MB-0613	-0.0657209
MB-0617	-0.0108886
MB-0618	-0.0897513
MB-0628	-0.101651
MB-0630	-0.0048395
MB-0632	-0.0546655
MB-0635	0.0191198
MB-0637	-0.0584358
MB-0640	-0.10112
MB-0642	0.0176831
MB-0654	-0.0890748
MB-0655	-0.0657931
MB-0656	-0.0673142
MB-0657	-0.0618704
MB-0659	-0.0480254
MB-0661	-0.084706
MB-0662	-0.0547876
MB-0663	-0.0750197
MB-0869	-0.0547462
MB-0874	0.00916638
MB-0876	-0.069278
MB-0880	-0.087674
MB-0907	-0.0588035
MB-4000	-0.00566511
MB-4001	-0.0335639
MB-4003	-0.00142355
MB-4004	-0.0719997
MB-4011	-0.0857136
MB-4012	-0.0312849
MB-4120	-0.0406041
MB-4139	-0.0757984
MB-4140	-0.0784259
MB-4141	-0.0135574
MB-4145	-0.0764566
MB-4154	-0.0432671
MB-4171	-0.0114624
MB-4212	-0.0605701
MB-4230	-0.0371049
MB-4266	-0.0811725
MB-4289	-0.0337894
MB-4293	-0.0339425
MB-4343	-0.00766513
MB-4408	-0.0167872
MB-4421	-0.00359357
MB-4529	-0.0951895
MB-4616	-0.082393
MB-4618	-0.0762801
MB-4630	0.00824356
MB-4639	-0.0333178
MB-4640	-0.0857192
MB-4643	-0.0378757
MB-4648	-0.0385861
MB-4649	-0.0368535
MB-4651	-0.0856089
MB-4653	-0.0999077
MB-4654	-0.0831442
MB-4661	-0.0914079
MB-4663	-0.00228983
MB-4665	-0.0309386
MB-4667	-0.0418628
MB-4669	-0.0315467
MB-4670	-0.0339038
MB-4671	-0.0756817
MB-4672	-0.0424561
MB-4675	-0.0848973
MB-4679	-0.000599953
MB-4681	-0.0407063
MB-4682	-0.0873969
MB-4691	-0.0826158
MB-4692	-0.0175726
MB-4694	-0.0473926
MB-4696	0.00426873
MB-4697	-0.0961425
