MB-0002	0.773736
MB-0010	0.731708
MB-0036	0.773736
MB-0059	0.716894
MB-0060	0.689568
MB-0101	0.611861
MB-0109	0.773736
MB-0111	0.649061
MB-0114	0.773736
MB-0115	0.689568
MB-0123	0.649061
MB-0125	0.708884
MB-0126	0.729641
MB-0128	0.731708
MB-0130	0.731708
MB-0131	0.570558
MB-0136	0.362994
MB-0138	0.489253
MB-0142	0.773736
MB-0145	0.649061
MB-0148	0.436909
MB-0149	0.689568
MB-0150	0.632794
MB-0152	0.436909
MB-0153	0.598661
MB-0154	0.731708
MB-0155	0.731708
MB-0157	0.632794
MB-0158	0.436909
MB-0159	0.436909
MB-0164	0.640258
MB-0168	0.614938
MB-0169	0.234864
MB-0171	0.582403
MB-0174	0.640258
MB-0175	0.678514
MB-0180	0.773736
MB-0184	0.729641
MB-0192	0.132201
MB-0201	0.436909
MB-0204	0.669795
MB-0205	0.614938
MB-0209	0.436909
MB-0214	0.675389
MB-0215	0.731708
MB-0222	0.731708
MB-0224	0.649061
MB-0225	0.708884
MB-0227	0.731708
MB-0229	0.255618
MB-0230	0.436909
MB-0231	0.332623
MB-0232	0.570558
MB-0234	0.161698
MB-0236	0.611861
MB-0239	0.649061
MB-0242	0.731708
MB-0245	0.669795
MB-0248	0.708884
MB-0249	0.545654
MB-0253	0.676912
MB-0258	0.43945
MB-0260	0.614938
MB-0263	0.731708
MB-0270	0.773736
MB-0275	0.445928
MB-0279	0.614938
MB-0280	0.730758
MB-0286	0.731708
MB-0290	0.614938
MB-0293	0.731708
MB-0294	0.731708
MB-0299	0.631099
MB-0303	0.689568
MB-0308	0.598935
MB-0311	0.445928
MB-0312	0.773736
MB-0316	0.689568
MB-0318	0.689568
MB-0320	0.731708
MB-0325	0.689568
MB-0327	0.489253
MB-0335	0.556181
MB-0347	0.132201
MB-0348	0.676912
MB-0356	0.611861
MB-0365	0.154526
MB-0366	0.716894
MB-0372	0.488487
MB-0377	0.362994
MB-0381	0.731708
MB-0383	0.731708
MB-0394	0.611861
MB-0396	0.633628
MB-0397	0.611861
MB-0401	0.642398
MB-0402	0.731708
MB-0403	0.436909
MB-0405	0.730758
MB-0407	0.0958133
MB-0410	0.731708
MB-0414	0.689568
MB-0420	0.631099
MB-0421	0.582403
MB-0423	0.611861
MB-0432	0.436909
MB-0436	0.436909
MB-0439	0.444351
MB-0443	0.731708
MB-0446	0.633628
MB-0451	0.611861
MB-0452	0.614938
MB-0454	0.730758
MB-0455	0.545654
MB-0460	0.614938
MB-0462	0.436909
MB-0463	0.611861
MB-0467	0.516593
MB-0471	0.773736
MB-0472	0.773736
MB-0475	0.731708
MB-0476	0.132201
MB-0479	0.436909
MB-0480	0.43945
MB-0481	0.689568
MB-0486	0.489253
MB-0487	0.731708
MB-0488	0.611861
MB-0489	0.436909
MB-0491	0.598935
MB-0492	0.716894
MB-0497	0.162508
MB-0500	0.640258
MB-0501	0.716894
MB-0503	0.611861
MB-0504	0.611861
MB-0507	0.559459
MB-0508	0.611861
MB-0509	0.611861
MB-0511	0.614938
MB-0516	0.689568
MB-0517	0.161698
MB-0524	0.731708
MB-0525	0.678884
MB-0535	0.570558
MB-0536	0.611861
MB-0539	0.154526
MB-0540	0.302341
MB-0541	0.773736
MB-0547	0.614938
MB-0554	0.731708
MB-0558	0.631099
MB-0559	0.708884
MB-0570	0.773736
MB-0571	0.669795
MB-0573	0.445928
MB-0577	0.773736
MB-0583	0.162508
MB-0584	0.0650053
MB-0588	0.731708
MB-0591	0.436789
MB-0592	0.773736
MB-0596	0.649061
MB-0605	0.731708
MB-0606	0.773736
MB-0611	0.436909
MB-0613	0.436909
MB-0617	0.614938
MB-0618	0.394918
MB-0628	0.489253
MB-0630	0.773736
MB-0632	0.731708
MB-0635	0.436909
MB-0637	0.436909
MB-0640	0.614938
MB-0642	0.716894
MB-0654	0.729641
MB-0655	0.731708
MB-0656	0.631099
MB-0657	0.669795
MB-0659	0.633628
MB-0661	0.641423
MB-0662	0.545654
MB-0663	0.154526
MB-0869	0.631099
MB-0874	0.689568
MB-0876	0.545654
MB-0880	0.625731
MB-0907	0.545654
MB-4000	0.773736
MB-4001	0.773736
MB-4003	0.716894
MB-4004	0.773736
MB-4011	0.641423
MB-4012	0.773736
MB-4120	0.716894
MB-4139	0.773736
MB-4140	0.773736
MB-4141	0.716894
MB-4145	0.641423
MB-4154	0.436909
MB-4171	0.773736
MB-4212	0.162508
MB-4230	0.730758
MB-4266	0.716894
MB-4289	0.729641
MB-4293	0.730758
MB-4343	0.528431
MB-4408	0.689568
MB-4421	0.678514
MB-4529	0.394918
MB-4616	0.708884
MB-4618	0.773736
MB-4630	0.678514
MB-4639	0.773736
MB-4640	0.46042
MB-4643	0.341289
MB-4648	0.773736
MB-4649	0.730758
MB-4651	0.730758
MB-4653	0.489253
MB-4654	0.773736
MB-4661	0.730758
MB-4663	0.678884
MB-4665	0.716894
MB-4667	0.436909
MB-4669	0.730758
MB-4670	0.716894
MB-4671	0.651369
MB-4672	0.730758
MB-4675	0.678514
MB-4679	0.678884
MB-4681	0.162508
MB-4682	0.773736
MB-4691	0.444351
MB-4692	0.462374
MB-4694	0.689568
MB-4696	0.675389
MB-4697	0.43945
MB-4701	0.436789
MB-4702	0.708884
MB-4704	0.162508
MB-4705	0.489253
MB-4706	0.255618
MB-4707	0.632794
MB-4709	0.504157
