MB-0002	0.952147
MB-0010	0.553422
MB-0036	0.952147
MB-0059	0.978112
MB-0060	0.202364
MB-0101	0.70317
MB-0109	0.952147
MB-0111	0.978112
MB-0114	0.952147
MB-0115	0.818542
MB-0123	0.29326
MB-0125	0.929431
MB-0126	0.965161
MB-0128	0.0615129
MB-0130	0.974509
MB-0131	0.952147
MB-0136	0.94773
MB-0138	0.779636
MB-0142	0.952147
MB-0145	0.683804
MB-0148	0.974509
MB-0149	0.818542
MB-0150	0.961423
MB-0152	0.818542
MB-0153	0.818542
MB-0154	0.779636
MB-0155	0.633266
MB-0157	0.599888
MB-0158	0.818542
MB-0159	0.818542
MB-0164	0.553966
MB-0168	0.947402
MB-0169	0.731092
MB-0171	0.917714
MB-0174	0.947402
MB-0175	0.938931
MB-0180	0.952147
MB-0184	0.965161
MB-0192	0.947402
MB-0201	0.779636
MB-0204	0.965534
MB-0205	0.553966
MB-0209	0.818542
MB-0214	0.756085
MB-0215	0.974509
MB-0222	0.779636
MB-0224	0.978112
MB-0225	0.929431
MB-0227	0.974509
MB-0229	0.929431
MB-0230	0.974509
MB-0231	0.952381
MB-0232	0.952147
MB-0234	0.906706
MB-0236	0.70317
MB-0239	0.683804
MB-0242	0.974509
MB-0245	0.965534
MB-0248	0.550375
MB-0249	0.748838
MB-0253	0.917714
MB-0258	0.509333
MB-0260	0.947402
MB-0263	0.779636
MB-0270	0.952147
MB-0275	0.795587
MB-0279	0.947402
MB-0280	0.509333
MB-0286	0.974509
MB-0290	0.947402
MB-0293	0.974509
MB-0294	0.0615129
MB-0299	0.800253
MB-0303	0.818542
MB-0308	0.423148
MB-0311	0.690949
MB-0312	0.681736
MB-0316	0.818542
MB-0318	0.974509
MB-0320	0.779636
MB-0325	0.447876
MB-0327	0.618334
MB-0335	0.890411
MB-0347	0.952381
MB-0348	0.917714
MB-0356	0.513752
MB-0365	0.965161
MB-0366	0.978112
MB-0372	0.0392784
MB-0377	0.94773
MB-0381	0.779636
MB-0383	0.974509
MB-0394	0.965161
MB-0396	0.954286
MB-0397	0.70317
MB-0401	0.910135
MB-0402	0.779636
MB-0403	0.818542
MB-0405	0.926565
MB-0407	0.906515
MB-0410	0.0615129
MB-0414	0.974509
MB-0420	0.800253
MB-0421	0.897436
MB-0423	0.965161
MB-0432	0.818542
MB-0436	0.818542
MB-0439	0.795587
MB-0443	0.779636
MB-0446	0.692896
MB-0451	0.70317
MB-0452	0.947402
MB-0454	0.926565
MB-0455	0.748838
MB-0460	0.952381
MB-0462	0.818542
MB-0463	0.411815
MB-0467	0.978112
MB-0471	0.952147
MB-0472	0.952147
MB-0475	0.779636
MB-0476	0.947402
MB-0479	0.818542
MB-0480	0.952381
MB-0481	0.974509
MB-0486	-0.146836
MB-0487	0.974509
MB-0488	0.70317
MB-0489	0.818542
MB-0491	0.423148
MB-0492	0.978112
MB-0497	0.974509
MB-0500	0.952381
MB-0501	0.957435
MB-0503	0.965161
MB-0504	0.70317
MB-0507	0.910135
MB-0508	0.70317
MB-0509	0.70317
MB-0511	0.952381
MB-0516	0.818542
MB-0517	0.906706
MB-0524	0.779636
MB-0525	0.748838
MB-0535	0.974509
MB-0536	0.70317
MB-0539	0.800253
MB-0540	0.954286
MB-0541	0.974509
MB-0547	0.488749
MB-0554	0.952147
MB-0558	0.800253
MB-0559	0.929431
MB-0570	0.952147
MB-0571	0.342541
MB-0573	0.690949
MB-0577	0.681736
MB-0583	0.952147
MB-0584	0.618334
MB-0588	0.818542
MB-0591	0.929431
MB-0592	0.952147
MB-0596	0.283665
MB-0605	0.779636
MB-0606	0.952147
MB-0611	0.779636
MB-0613	0.818542
MB-0617	0.947402
MB-0618	0.949236
MB-0628	0.222586
MB-0630	0.952147
MB-0632	0.779636
MB-0635	0.818542
MB-0637	0.0615129
MB-0640	0.947402
MB-0642	0.978112
MB-0654	0.949236
MB-0655	0.779636
MB-0656	0.800253
MB-0657	0.663033
MB-0659	0.692896
MB-0661	0.872
MB-0662	0.748838
MB-0663	0.965161
MB-0869	0.800253
MB-0874	0.974509
MB-0876	0.965534
MB-0880	0.858857
MB-0907	0.748838
MB-4000	0.952147
MB-4001	0.952147
MB-4003	0.352472
MB-4004	0.952147
MB-4011	0.872
MB-4012	0.952147
MB-4120	0.957435
MB-4139	0.952147
MB-4140	0.952147
MB-4141	0.957435
MB-4145	0.872
MB-4154	0.779636
MB-4171	0.952147
MB-4212	0.603363
MB-4230	0.408888
MB-4266	0.683804
MB-4289	0.949236
MB-4293	0.926565
MB-4343	0.568511
MB-4408	0.818542
