MB-0002	0.545901
MB-0010	-0.606643
MB-0036	-0.0381848
MB-0059	0.340996
MB-0060	0.264176
MB-0101	0.53894
MB-0109	0.265134
MB-0111	-0.162763
MB-0114	1
MB-0115	0.625216
MB-0123	0.942807
MB-0125	0.751453
MB-0126	0.252
MB-0128	1
MB-0130	-0.111062
MB-0131	1
MB-0136	0.991045
MB-0138	1
MB-0142	0.264176
MB-0145	-0.162763
MB-0148	0.290665
MB-0149	0.599849
MB-0150	0.294761
MB-0152	0.264328
MB-0153	0.49904
MB-0154	1
MB-0155	0.264328
MB-0157	0.294761
MB-0158	-0.289466
MB-0159	1
MB-0164	0.441666
MB-0168	-0.59784
MB-0169	-0.0423729
MB-0171	1
MB-0174	0.27318
MB-0175	0.459821
MB-0180	-0.0381848
MB-0184	0.573956
MB-0192	0.989592
MB-0201	0.290665
MB-0204	-0.199603
MB-0205	0.989592
MB-0209	0.502269
MB-0214	0.28113
MB-0215	1
MB-0222	1
MB-0224	-0.162763
MB-0225	0.565304
MB-0227	1
MB-0229	1
MB-0230	-0.355838
MB-0231	0.441952
MB-0232	-0.111062
MB-0234	0.955856
MB-0236	0.933622
MB-0239	0.987205
MB-0242	1
MB-0245	-0.199603
MB-0248	0.660055
MB-0249	0.0856168
MB-0253	0.4807
MB-0258	0.989592
MB-0260	0.989592
MB-0263	1
MB-0270	0.40285
MB-0275	0.910448
MB-0279	-0.393812
MB-0280	0.550728
MB-0286	-0.407829
MB-0290	0.989592
MB-0293	-0.407829
MB-0294	-0.407829
MB-0299	0.279885
MB-0303	0.545901
MB-0308	0.484339
MB-0311	-0.514491
MB-0312	-0.407829
MB-0316	0.57267
MB-0318	0.545901
MB-0320	1
MB-0325	0.265134
MB-0327	1
MB-0335	0.537209
MB-0347	0.267498
MB-0348	0.538462
MB-0356	1
MB-0365	-0.313894
MB-0366	-0.162763
MB-0372	0.286849
MB-0377	0.991045
MB-0381	0.330343
MB-0383	1
MB-0394	0.138258
MB-0396	0.373119
MB-0397	1
MB-0401	0.439449
MB-0402	1
MB-0403	0.428751
